a_alpha,b_the_strokes,c_seperator
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51FF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凿』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/39/KOXVAZCQUYRNILMEF.shtml"" class=""a16fan"">鑿</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">záo<script>Setduyin('Duyin/zao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄠˊ<script>Setduyin('Duyin/zao2')</script></span><br>
<span class=""b"">部首：</span>凵　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 鑿:27； )
</p></td>
</tr>
</table>"," ]：业凵(yekuang)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U55AA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『喪』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZAZAZMEILEPWME.shtml"" class=""a16fan"">丧</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">sāng<script>Setduyin('Duyin/sang1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄤ<script>Setduyin('Duyin/sang1')</script></span><br>
<span class=""b"">简体部首：</span>十　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 喪:12； )
</p></td>
</tr>
</table>"," ]：土衣(tuyi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5338""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『匸』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xì<script>Setduyin('Duyin/xi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧˋ<script>Setduyin('Duyin/xi4')</script></span><br>
<span class=""b"">部首：</span>匸　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">康熙字典笔画</span>( 匸:2； )
</p></td>
</tr>
</table>"," ]：一乙(hengyi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僰』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">bó<script>Setduyin('Duyin/bo2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄛˊ<script>Setduyin('Duyin/bo2')</script></span><br>
<span class=""b"">部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僰:14； )
</p></td>
</tr>
</table>"," ]：棘人(jiren)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U7F59""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『罙』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">shēn<script>Setduyin('Duyin/shen1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄕㄣ<script>Setduyin('Duyin/shen1')</script></span><br>
<span class=""b"">简体部首：</span>冖　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>8<br><span class=""b"">繁体部首：</span>网　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>10
</p></td>
</tr>
</table>"," ]：冖木(gaimu)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U7F80""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『羀』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">liǔ<script>Setduyin('Duyin/liu3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧㄡˇ<script>Setduyin('Duyin/liu3')</script></span><br>
<span class=""b"">简体部首：</span>冂　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>网　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>18
</p></td>
</tr>
</table>"," ]：网畱(wangliu)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U52DE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『勞』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQCQMECQUYPWBKO.shtml"" class=""a16fan"">劳</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">láo<script>Setduyin('Duyin/lao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄠˊ<script>Setduyin('Duyin/lao2')</script></span><br>
<span class=""b"">部首：</span>力　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 勞:12； )
</p></td>
</tr>
</table>"," ]：力(yingli)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5181""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『冁』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/23/PWPWPWCQKOUYTBCUY.shtml"" class=""a16fan"">囅</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chǎn<script>Setduyin('Duyin/chan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄢˇ<script>Setduyin('Duyin/chan3')</script></span><br>
<span class=""b"">简体部首：</span>丷　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>八　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 囅:22； )
</p></td>
</tr>
</table>"," ]：单展(danzhan)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5381""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厁』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sān<script>Setduyin('Duyin/san1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄢ<script>Setduyin('Duyin/san1')</script></span><br>
<span class=""b"">部首：</span>卩　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13
</p></td>
</tr>
</table>"," ]：斜卩(xieer)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51F4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凴』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZRNMEKOUYCQED.shtml"" class=""a16fan"">凭</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">píng<script>Setduyin('Duyin/ping2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄆㄧㄥˊ<script>Setduyin('Duyin/ping2')</script></span><br>
<span class=""b"">部首：</span>几　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 凴:14；凭:8； )
</p></td>
</tr>
</table>"," ]：馮几(fengji)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U9FA5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『龥』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yù<script>Setduyin('Duyin/yu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˋ<script>Setduyin('Duyin/yu4')</script></span><br>
<span class=""b"">部首：</span>龠　<span class=""b"">部首笔画：</span>17　<span class=""b"">总笔画：</span>26<br><span class=""b"">康熙字典笔画</span>( 龥:26； )
</p></td>
</tr>
</table>"," ]：龠頁(yueye)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5340""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『區』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQKOAZTBUYKOKOA.shtml"" class=""a16fan"">区</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">qū<script>Setduyin('Duyin/qu1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄩ<script>Setduyin('Duyin/qu1')</script></span><br>
<span class=""b"">简体部首：</span>匚　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>匸　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">康熙字典笔画</span>( 區:11； )
</p></td>
</tr>
</table>"," ]：匚區(kuangqu)
",#######################
