c_seperator,b_the_strokes,a_alpha
#######################," ]：廴囬(zhihui)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5EFD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『廽』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huí<script>Setduyin('Duyin/hui2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄟˊ<script>Setduyin('Duyin/hui2')</script></span><br>
<span class=""b"">部首：</span>廴　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>9
</p></td>
</tr>
</table>"
#######################," ]：人折(renzhe)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U516A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『兪』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yú<script>Setduyin('Duyin/yu2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˊ<script>Setduyin('Duyin/yu2')</script></span><br>
<span class=""b"">部首：</span>入　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>9<br><span class=""b"">康熙字典笔画</span>( 兪:9； )
</p></td>
</tr>
</table>"
#######################," ]：一乙(hengyi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5338""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『匸』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xì<script>Setduyin('Duyin/xi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧˋ<script>Setduyin('Duyin/xi4')</script></span><br>
<span class=""b"">部首：</span>匸　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">康熙字典笔画</span>( 匸:2； )
</p></td>
</tr>
</table>"
#######################," ]：艹目(caomu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U82DC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『苜』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">mù<script>Setduyin('Duyin/mu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄨˋ<script>Setduyin('Duyin/mu4')</script></span><br>
<span class=""b"">简体部首：</span>艹　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>8<br><span class=""b"">繁体部首：</span>艸　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>11<br><span class=""b"">康熙字典笔画</span>( 苜:11； )
</p></td>
</tr>
</table>"
#######################," ]：讠皮(yanpi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8BD0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『诐』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYILCQILXVAUYTB.shtml"" class=""a16fan"">詖</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">bì<script>Setduyin('Duyin/bi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄧˋ<script>Setduyin('Duyin/bi4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>7<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>12
</p></td>
</tr>
</table>"
#######################," ]：讠召(yanzhao)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8BCF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『诏』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYILCQPWXVAUYIL.shtml"" class=""a16fan"">詔</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhào<script>Setduyin('Duyin/zhao4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄠˋ<script>Setduyin('Duyin/zhao4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>7<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 詔:12； )
</p></td>
</tr>
</table>"
#######################," ]：睿又(ruiyou)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53E1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叡』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">ruì<script>Setduyin('Duyin/rui4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄨㄟˋ<script>Setduyin('Duyin/rui4')</script></span><br>
<span class=""b"">部首：</span>又　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 叡:16； )
</p></td>
</tr>
</table>"
#######################," ]：业取(yequ)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53E2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叢』 <span class=""b"">简体字：</span><a href=""/Html/zi/20/CQRNRNRNUYILECQB.shtml"" class=""a16fan"">丛</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">cóng<script>Setduyin('Duyin/cong2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄘㄨㄥˊ<script>Setduyin('Duyin/cong2')</script></span><br>
<span class=""b"">部首：</span>又　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 叢:18； )
</p></td>
</tr>
</table>"
#######################," ]：棘人(jiren)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僰』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">bó<script>Setduyin('Duyin/bo2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄛˊ<script>Setduyin('Duyin/bo2')</script></span><br>
<span class=""b"">部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僰:14； )
</p></td>
</tr>
</table>"
