the_strokes,character
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丨(shu)
<br>[ <span class=""b"">笔顺编号</span> ]：2<br>
[ <span class=""b"">笔顺读写</span> ]：竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丨 <br>gǔn <br>上下贯通。 <br> <br>笔画数：1； <br>部首：丨； <br>笔顺编号：2 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丬(pan)
<br>[ <span class=""b"">笔顺编号</span> ]：412<br>
[ <span class=""b"">笔顺读写</span> ]：捺横竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丬 <br>pán <br>古同“爿”。用作偏旁。 <br> <br>笔画数：3； <br>部首：丨； <br>笔顺编号：412 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙十(yishi)
<br>[ <span class=""b"">笔顺编号</span> ]：5112<br>
[ <span class=""b"">笔顺读写</span> ]：折横横竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丮 <br>jǐ <br>握持。 <br> <br>笔画数：4； <br>部首：丨； <br>笔顺编号：5112 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙一(yiheng)
<br>[ <span class=""b"">笔顺编号</span> ]：53212<br>
[ <span class=""b"">笔顺读写</span> ]：折撇竖横竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丱 <br>guàn <br>古代儿童束的上翘的两只角辫。 <br>年幼。 <br> <br>丱 <br>kuàng <br>古同“矿”。 <br> <br>笔画数：5； <br>部首：丨； <br>笔顺编号：53212 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙丨(yishu)
<br>[ <span class=""b"">笔顺编号</span> ]：52<br>
[ <span class=""b"">笔顺读写</span> ]：折竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丩 <br>jiū <br>古同“纠”。 <br> <br>笔画数：2； <br>部首：丨； <br>笔顺编号：52 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：串丿(chuanpie)
<br>[ <span class=""b"">笔顺编号</span> ]：25125132<br>
[ <span class=""b"">笔顺读写</span> ]：竖折横竖折横撇竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丳 <br>chǎn <br>烤肉用的铁扦。 <br> <br>笔画数：8； <br>部首：丨； <br>笔顺编号：25125132 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：彡丨(shanshu)
<br>[ <span class=""b"">笔顺编号</span> ]：3332<br>
[ <span class=""b"">笔顺读写</span> ]：撇撇撇竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丯 <br>jiè <br>野草的古称。 <br> <br>笔画数：4； <br>部首：丨； <br>笔顺编号：3332 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：三丨(sanshu)
　[ <span class=""b"">汉字部件构造</span> ]：丰
<br>[ <span class=""b"">笔顺编号</span> ]：1112<br>
[ <span class=""b"">笔顺读写</span> ]：横横横竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丰 <br>（豐） <br>fēng <br>容貌好看：丰润。丰腴（a.身体丰满；b.富裕；c.丰饶）。丰盈。 <br>风度神采：丰采（亦作“风采”）。丰度（美好的举止姿态，风度）。 <br>盛，多，大：丰盛。丰碑（高大的石碑，喻不朽的杰作或伟大的功绩）。丰富。丰沛。丰饶。 <br>姓。 <br>歉 <br> <br>笔画数：4； <br>部首：丨； <br>笔顺编号：1112 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：吕丨(lvshu)
　[ <span class=""b"">汉字部件构造</span> ]：串
<br>[ <span class=""b"">笔顺编号</span> ]：2512512<br>
[ <span class=""b"">笔顺读写</span> ]：竖折横竖折横竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
串 <br>chuàn <br>多个同类东西连贯在一起：串讲。贯串。 <br>连贯起来的东西：串珠。串铃。 <br>错误地连接：串行（h俷g ）。串味。串换。 <br>互相勾通、勾结：串气。串供。串通一气。 <br>由这里到那里走动：串乡。串门儿。 <br>扮演戏剧角色：串演。客串。 <br>量词，用于连贯起来的东西：一串儿葡萄。 <br> <br>笔画数：7； <br>部首：丨； <br>笔顺编号：2512512 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：上卜(shangbu)
　[ <span class=""b"">汉字部件构造</span> ]：卡
<br>[ <span class=""b"">笔顺编号</span> ]：21124<br>
[ <span class=""b"">笔顺读写</span> ]：竖横横竖捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
卡 <br>qiǎ <br>在交通要道设置的检查或收税的地方：关卡。卡子。 <br>夹东西的器具：发（f?）卡。领带卡。 <br>夹在中间，堵塞：卡壳。鱼刺卡在嗓子里。 <br> <br>卡 <br>kǎ <br>用手的虎口紧紧按住：卡脖子。 <br>把人阻挡住：卡住敌人的退路。 <br>机械工程的专用工具：卡钳。卡尺。卡规。 <br> <br>笔画数：5； <br>部首：丨； <br>笔顺编号：21124 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：占乂(zhancha)
<br>[ <span class=""b"">笔顺编号</span> ]：21253341<br>
[ <span class=""b"">笔顺读写</span> ]：竖横竖折撇撇捺横<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
卥 <br>xī <br>古同“西”。 <br> <br>笔画数：8； <br>部首：丨； <br>笔顺编号：21253341 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙(yi)
<br>[ <span class=""b"">笔顺编号</span> ]：2<br>
[ <span class=""b"">笔顺读写</span> ]：竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
亅 <br>jué <br>钩子。 <br> <br>笔画数：1； <br>部首：亅； <br>笔顺编号：2 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：一巾(hengjin)
　[ <span class=""b"">汉字部件构造</span> ]：事
<br>[ <span class=""b"">笔顺编号</span> ]：12515112<br>
[ <span class=""b"">笔顺读写</span> ]：横竖折横折横横竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
事 <br>shì <br>自然界和社会中的现象和活动：事情。事件。事业。 <br>变故：事故（出于某种原因而发生的不幸事情，如工作中的死伤等）。事端。 <br>职业：谋事（指找职业）。 <br>关系和责任：你走吧，没你的事了。 <br>办法：光着急也不是事儿，还得另找出路。 <br>做，治：不事生产。无所事事。 <br>服侍：事父母。 <br> <br>笔画数：8； <br>部首：亅； <br>笔顺编号：12515112 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙(yi)
<br>[ <span class=""b"">笔顺编号</span> ]：5<br>
[ <span class=""b"">笔顺读写</span> ]：折<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乁 <br>yí <br>古同“移”。 <br> <br>乁 <br>jí <br>古同“及”。 <br> <br>笔画数：1； <br>部首：丿； <br>笔顺编号：5 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：一巾(hengjin)
<br>[ <span class=""b"">笔顺编号</span> ]：1435112<br>
[ <span class=""b"">笔顺读写</span> ]：横捺撇折横横竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
亊 <br>shì <br>古同“事”。 <br> <br>笔画数：7； <br>部首：亅； <br>笔顺编号：1435112 <br><br><br>
</div>"
